sim_total_price,sim_unit_price,sim_district,sim_area,sim_furnished,sim_bedroom,sim_livingroom,sim_total_floor,sim_detailed_floor,sim_facing_south
647,5937,xuanwu,28.464685211818363,Fully Furnished,0,2,35,9.249772970099002,0
315,14358,qixia,75.60337868488776,Part Furnished,2,2,60,56.897143790032715,0
1588,25984,qixia,71.2759588797943,Not Furnished,0,1,32,49.460166077828035,1
949,29476,xuanwu,29.04956551885483,Other,6,4,51,55.2602739543654,1
377,16006,xuanwu,61.30081353370568,Other,2,0,32,46.46213790983893,0
353,16154,gulou,41.12405698928441,Other,3,3,58,12.648074225056916,0
470,41981,qixia,21.521858114977086,Fully Furnished,2,1,20,59.162823668448254,0
1197,12173,xuanwu,73.84171676274859,Other,1,3,37,57.62166028167121,1
1618,8762,pukou,167.18554851464452,Part Furnished,3,1,10,39.90959985903464,0
352,20672,jianye,41.866421735913974,Other,3,4,11,22.846117926528677,0
310,4341,gulou,20,Other,6,2,57,20.784690116764978,0
432,32621,jiangning,86.03529550709005,Other,0,1,48,40.36109427874908,0
710,5504,pukou,20,Fully Furnished,3,2,43,24.118661883752793,0
790,19677,xuanwu,52.7936567655997,Not Furnished,9,3,46,37.1248513229657,0
221,9812,gulou,28.445406437409048,Fully Furnished,3,0,34,9.561908864416182,1
852,5073,jianye,32.88457319877534,Fully Furnished,2,2,54,50.39135384885594,1
213,4718,lishui,166.6426669866186,Not Furnished,2,4,22,11.199328798567876,1
1189,14823,yuhuatai,115.85854625331552,Part Furnished,2,2,38,41.56063428078778,1
115,4551,jianye,27.70540277535387,Fully Furnished,4,2,45,30.39555065985769,1
845,9453,qixia,48.71524938866784,Part Furnished,0,2,50,30.944767970126122,0
423,32174,gulou,22.414483042667925,Fully Furnished,4,4,27,56.2912166765891,0
583,9177,jiangning,31.652532816253004,Not Furnished,3,2,39,3.3983999534975737,0
276,30734,xuanwu,63.666111073707626,Other,1,0,15,27.81489949999377,0
250,9488,qinhuai,70.18609186850216,Other,0,0,14,43.22159638325684,0
794,10369,pukou,35.1312608649003,Not Furnished,3,0,51,4.265035037649795,0
329,19896,lishui,47.98332993864323,Part Furnished,0,2,51,2.199781429953873,0
327,39390,qixia,46.748567122089284,Other,2,7,39,20.863913351204246,0
53,27044,jianye,62.24020889467924,Part Furnished,8,6,23,11.577953707193956,0
475,10567,liuhe,113.2029596607588,Fully Furnished,1,4,20,1.844395706197247,1
671,14922,lishui,26.205221507124318,Not Furnished,2,3,10,54.98069450794719,0
532,12862,gulou,52.824088699802004,Fully Furnished,3,1,34,25.02088113478385,1
233,7845,qinhuai,107.95446656237344,Other,3,2,42,50.164040805539116,0
391,46089,yuhuatai,113.70729801587733,Part Furnished,0,4,36,22.246953844325617,1
783,8574,qixia,31.769902581349385,Part Furnished,3,3,42,5.03323555807583,0
1768,18763,qixia,89.83049595373846,Not Furnished,3,0,36,56.45762190083042,1
117,6403,gaochun,46.51773698584451,Other,4,0,47,51.53024350455962,1
47,27861,gaochun,100.50823179840636,Part Furnished,4,0,49,21.218592992750928,1
507,18108,qixia,231.95955848416352,Other,5,3,17,30.4257500981912,1
164,7323,qixia,50.344401821462725,Not Furnished,1,0,14,2.9896118172910064,0
296,52537,xuanwu,40.54326037934553,Other,1,2,1,20.459371090633795,0
452,8826,yuhuatai,73.54562501578044,Not Furnished,2,5,53,37.18501363461837,0
912,9708,yuhuatai,81.29528641964956,Not Furnished,6,1,59,49.34781941422261,1
440,17858,qinhuai,80.63732952243862,Fully Furnished,3,5,17,10.004567805444822,0
342,20472,pukou,83.408360322205,Other,1,3,42,34.40401785681024,1
187,10520,lishui,33.168913049811735,Part Furnished,1,3,26,37.95352016063407,0
700,21120,jianye,178.11969770587007,Not Furnished,4,1,45,59.59237007214688,0
1347,11665,gaochun,54.30587431350729,Other,2,2,40,18.454102078918368,0
640,18753,pukou,33.73512669644924,Part Furnished,0,1,20,40.830596569692716,0
134,22969,gulou,91.28748915711695,Other,3,1,5,3.2009918545372784,0
756,13101,liuhe,45.35269241088827,Part Furnished,4,3,49,45.90136469877325,0
494,16059,liuhe,24.838844337484144,Fully Furnished,4,2,46,11.698150590062141,0
737,13906,lishui,20,Fully Furnished,7,2,25,29.98526461282745,1
916,27319,gaochun,20,Part Furnished,3,2,16,32.16963990777731,0
678,20163,xuanwu,20,Not Furnished,2,2,5,46.49741600244306,0
546,43550,gaochun,107.88158224456576,Not Furnished,5,1,43,16.906924973474815,1
304,10894,liuhe,66.96315015033014,Other,1,0,24,39.64478000346571,0
737,21897,gaochun,20,Fully Furnished,3,1,25,57.809874997939914,0
